iter	RMSE
0	0.3460647476
1	0.3441582144
2	0.3423154924
3	0.3405936807
4	0.3389160345
5	0.3373742753
6	0.3358657649
7	0.3344069057
8	0.3330426508
9	0.3317413187
10	0.3304415035
11	0.329202556
12	0.3280155559
13	0.3269314469
14	0.3259129294
15	0.3248989716
16	0.3239470242
17	0.3230507053
18	0.3223018554
19	0.3213234644
20	0.3205198771
21	0.3197564264
22	0.3190603751
23	0.3183875585
24	0.3177242554
25	0.3170682441
26	0.3164515033
27	0.3159456669
28	0.315405845
29	0.3148529222
30	0.3142270156
31	0.3136317733
32	0.313214822
33	0.3127543458
34	0.3122681439
35	0.3118119425
36	0.3113567487
37	0.3108685013
38	0.3105071424
39	0.3101674614
40	0.3097832298
41	0.309369567
42	0.3090179171
43	0.308720506
44	0.308416166
45	0.3080960511
46	0.3077857417
47	0.3075121905
48	0.3072375747
49	0.3068857067
50	0.306571007
51	0.3062646881
52	0.3059542162
53	0.3056987929
54	0.3054962715
55	0.3052613253
56	0.3050353962
57	0.3048427891
58	0.3046551417
59	0.3044158523
60	0.3042552654
61	0.3040936987
62	0.3038278118
63	0.3036094156
64	0.3034468727
65	0.3032832695
66	0.3031194015
67	0.3029695114
68	0.3028384598
69	0.3027154162
70	0.3025940589
71	0.3024520063
72	0.302322634
73	0.3021804038
74	0.3020620493
75	0.3019421685
76	0.3018068101
77	0.3016974791
78	0.3016194554
79	0.3014974381
80	0.3013223492
81	0.3011813689
82	0.3010948628
83	0.300962707
84	0.3007893285
85	0.3006093256
86	0.3004546962
87	0.3002824716
88	0.3002133888
89	0.3001864903
90	0.300107272
91	0.2999434321
92	0.2998604026
93	0.299746057
94	0.299664218
95	0.2995921206
96	0.2995206208
97	0.2993658161
98	0.2992891043
99	0.299201492
100	0.2991519607
101	0.2990073209
102	0.2989389393
103	0.2988569997
104	0.298722769
105	0.2986379712
106	0.2985401288
107	0.2983482552
108	0.2982788368
109	0.2980828659
110	0.2979742013
111	0.2978902092
112	0.2978044793
113	0.2977464046
114	0.2975946076
115	0.2974828516
116	0.2973418946
117	0.2972186337
118	0.2971753884
119	0.2971131541
120	0.2970050762
121	0.2969257614
122	0.2968900803
123	0.2967487001
124	0.2966986149
125	0.2966744752
126	0.2966268952
127	0.2965633976
128	0.296527434
129	0.2964342521
130	0.2963863983
131	0.2962454318
132	0.2961844178
133	0.2960970041
134	0.2960732286
135	0.2958518837
136	0.2957946163
137	0.2957220092
138	0.2956074982
139	0.2956011299
140	0.2955397813
141	0.2954322534
142	0.2954003994
143	0.2953232472
144	0.2952846374
145	0.2952133253
146	0.2950590783
147	0.2949785313
148	0.294926634
149	0.2948453236
150	0.2948287516
151	0.2947453922
152	0.2947092684
153	0.2946351026
154	0.2945758813
155	0.2945272493
156	0.2944896379
157	0.2944576866
158	0.2943804879
159	0.2943132739
160	0.2942776437
161	0.294224946
162	0.2941678539
163	0.2941334761
164	0.2940305066
165	0.2940043405
166	0.2939386646
167	0.2939018733
168	0.2938410046
169	0.2937857503
170	0.2937466144
171	0.2936673504
172	0.2936082527
173	0.2936039351
174	0.2935463397
175	0.2935263634
176	0.2934102791
177	0.2933431392
178	0.2933297512
179	0.2933215134
180	0.293265117
181	0.2932503392
182	0.2931897785
183	0.2931536978
184	0.2931249607
185	0.2930889052
186	0.2930482821
187	0.2930364837
188	0.2930030613
189	0.2929472091
190	0.2928937777
191	0.2928640941
192	0.2927636546
193	0.2927204302
194	0.2926268788
195	0.2925668618
196	0.2925216083
197	0.2924242241
198	0.2923505467
199	0.2923249748
200	0.2922744625
201	0.2922128652
202	0.2921957056
203	0.2921650146
204	0.2921493512
205	0.2921011577
206	0.2920831246
207	0.2920278075
208	0.2919889434
209	0.2919726431
210	0.2919057221
211	0.2918866768
212	0.2918810196
213	0.2918648613
214	0.2918299604
215	0.291816757
216	0.2917773245
217	0.2917544304
218	0.2917265874
219	0.2917124562
220	0.2917054124
221	0.2916698045
222	0.2916685449
223	0.2916440978
224	0.2916183013
225	0.2915925144
226	0.291574589
227	0.2915633374
228	0.2915321716
229	0.2915017001
230	0.2914711938
231	0.2914522727
232	0.2914099407
233	0.2913867755
234	0.2913470142
235	0.2913238815
236	0.2913225131
237	0.2912772034
238	0.2912223985
239	0.291204033
240	0.2911851402
241	0.2911776835
242	0.2911412584
243	0.2911166853
244	0.2910905464
245	0.2910794774
246	0.2910647205
247	0.2910120063
248	0.2909847798
249	0.2909587426
250	0.2908977842
251	0.2908843822
252	0.2908278465
253	0.290813558
254	0.2907927348
255	0.290762526
256	0.2907214434
257	0.2907025908
258	0.2906456297
259	0.2906146582
260	0.290597635
261	0.2905958384
262	0.2905632984
263	0.2905463361
264	0.2905243838
265	0.2904835676
