iter	RMSE
0	0.3882042759
1	0.3851345038
2	0.3822601133
3	0.3795265897
4	0.3769225691
5	0.3744652177
6	0.3721497477
7	0.3699095082
8	0.3677859983
9	0.3657615641
10	0.3638337104
11	0.3620449558
12	0.3602919276
13	0.3586181765
14	0.357020569
15	0.3555170409
16	0.3540944279
17	0.3527135076
18	0.3514572399
19	0.3502680661
20	0.3491100572
21	0.3480024858
22	0.3469311471
23	0.3459654118
24	0.3450014243
25	0.3440880845
26	0.3432426005
27	0.3423881355
28	0.3416033072
29	0.3408538123
30	0.3401662378
31	0.3394722295
32	0.3388395521
33	0.3382011596
34	0.3376312358
35	0.3370704049
36	0.336530317
37	0.3359877982
38	0.3354795406
39	0.3350348949
40	0.3345909279
41	0.3342015368
42	0.3337758762
43	0.3333410141
44	0.3329436511
45	0.3325375268
46	0.3321592658
47	0.331826592
48	0.3314903697
49	0.3311481514
50	0.3308325137
51	0.3305611259
52	0.3302579895
53	0.3299995482
54	0.3297252025
55	0.32947828
56	0.3291548221
57	0.3288865645
58	0.328654643
59	0.3284014242
60	0.3281829431
61	0.3279956272
62	0.3277985065
63	0.3276067278
64	0.3274249911
65	0.3272092517
66	0.327026394
67	0.3268880438
68	0.3267261761
69	0.3264892278
70	0.3263248594
71	0.3261739288
72	0.3260222402
73	0.3258856579
74	0.3256811006
75	0.3254711195
76	0.3253475804
77	0.3251766453
78	0.3250512169
79	0.3248762218
80	0.3247458003
81	0.3246287787
82	0.3245394983
83	0.3244266689
84	0.3242916453
85	0.3241964783
86	0.3240573389
87	0.3239106699
88	0.3238199644
89	0.3237128852
90	0.3236162565
91	0.3234782146
92	0.3234024902
93	0.3233055378
94	0.3231850847
95	0.3230821317
96	0.3229796242
97	0.3228754516
98	0.322802833
99	0.3227270387
100	0.3226072757
101	0.3225274102
102	0.3224617995
103	0.3223654215
104	0.322260636
105	0.3222000457
106	0.3221329346
107	0.3220660914
108	0.3220447685
109	0.3219703578
110	0.3218025419
